SPACE_ID,SRC_DATE,EditDate,Editor,SHAPE_area,SHAPE_len
CAMB-1063,1995,,,162.461500000000001,56.620678120999997
CAMB-1065,1995,,,167.812999999999988,57.9588499615
CAMB-1066,1995,,,165.97999999999999,57.504169690099999
CAMB-1064,1995,,,161.127600000000001,56.267767360999997
CAMB-1062,1995,,,184.799700000000001,62.2009353479
CAMB-1060,1995,,,162.81035,56.703413881499998
CAMB-1058,1995,,,149.014350000000007,53.254298910300001
CAMB-1008,1995,,,162.251650000000012,56.573598163500002
CAMB-1006,1995,,,162.823849999999993,56.706794248400001
CAMB-1001,1995,,,201.092099999999988,66.317347365000003
CAMB-1003,1995,,,191.75800000000001,63.961827127699998
CAMB-1000,1995,,,165.969600000000014,57.759465389399999
CAMB-1002,1995,,,185.613,63.145659827499998
CAMB-1004,1995,,,197.658899999999988,66.795249419499996
CAMB-0934,1995,,,149.120100000000008,53.272101516900001
CAMB-0936,1995,,,194.7483,64.674904258599994
CAMB-0932,1995,,,154.238200000000006,54.551150453699996
CAMB-0930,1995,,,154.159300000000002,54.531433482600001
CAMB-0928,1995,,,159.228700000000003,55.810490101299997
CAMB-0926,1995,,,155.744,54.939190816999997
CAMB-0924,1995,,,149.096249999999998,53.263923224099997
CAMB-0922,1995,,,133.927150000000012,49.483837006400002
CAMB-0920,1995,,,137.318849999999998,50.328222363800002
CAMB-0918,1995,,,138.647349999999989,50.6663868037
CAMB-0879,1995,,,157.391999999999996,55.372993490100001
CAMB-0877,1995,,,159.191499999999991,55.808647805600003
CAMB-0875,1995,,,154.234800000000007,54.5526588472
CAMB-0873,1995,,,166.087950000000006,57.515150736400003
CAMB-0871,1995,,,176.409449999999993,60.097990185299999
CAMB-0847,1995,,,177.388200000000012,60.3668075418
CAMB-0845,1995,,,169.549250000000001,58.3687890291
CAMB-0843,1995,,,165.432350000000014,57.360158805899999
CAMB-0807,1995,,,171.306000000000012,58.822109150999999
CAMB-0805,1995,,,164.413299999999992,57.099218317499997
CAMB-0803,1995,,,155.913549999999987,54.967157283799999
CAMB-0801,1995,,,167.997000000000014,58.008624173000001
CAMB-0799,1995,,,152.344999999999999,54.077907229899999
CAMB-0797,1995,,,169.313850000000002,58.343673760900003
CAMB-0758,1995,,,185.939899999999994,62.489340693099997
CAMB-0756,1995,,,169.532999999999987,58.387825409599998
CAMB-0754,1995,,,191.872500000000002,63.966252650999998
CAMB-0752,1995,,,179.989200000000011,61.010281843100003
CAMB-0750,1995,,,186.863349999999997,62.709453764700001
CAMB-0748,1995,,,179.929599999999994,60.958511586999997
CAMB-0746,1995,,,181.5488,61.362976618600001
CAMB-0749,1995,,,169.508399999999995,58.385554246300003
CAMB-0747,1995,,,152.844349999999991,54.230136150699998
CAMB-0717,1995,,,159.078550000000007,55.774308662899998
CAMB-0723,1995,,,156.007049999999992,54.9887951567
CAMB-0721,1995,,,167.969200000000001,57.977272042700001
CAMB-0719,1995,,,159.283999999999992,55.807229618000001
CAMB-0686,1995,,,186.4315,62.608148851899998
CAMB-0688,1995,,,179.870299999999986,60.961590594
CAMB-0690,1995,,,179.805399999999992,60.945359430300002
CAMB-0693,1995,,,208.234000000000009,68.047633735999995
CAMB-0621,2009,,,167.93225000000001,57.991017098900002
CAMB-0583,1995,,,151.445999999999998,53.558395154400003
CAMB-0608,1995,,,156.037900000000008,55.013536026899999
CAMB-0581,1995,,,173.865250000000003,59.243707291299998
CAMB-0579,1995,,,206.254850000000005,67.574324597300006
CAMB-0577,1995,,,181.107300000000009,61.278084553399999
CAMB-0565,1995,,,159.376499999999993,55.835524076200002
CAMB-0563,1995,,,169.68504999999999,58.408783221299998
CAMB-0561,1995,,,157.457300000000004,55.3650675409
CAMB-0567,1995,,,184.620000000000005,62.161484352599999
CAMB-0569,1995,,,185.18549999999999,62.302889991999997
CAMB-0575,1995,,,205.798149999999993,67.454189311899995
CAMB-0566,1995,,,234.597199999999987,74.667974443399999
CAMB-0525,1995,,,181.526700000000005,61.376859764499997
CAMB-0521,1995,,,220.674000000000007,71.206331238800004
CAMB-0519,1995,,,159.246350000000007,55.811986993700003
CAMB-0522,1995,,,200.281200000000013,66.081590821099994
CAMB-0524,1995,,,191.794000000000011,63.962530465
CAMB-0526,1995,,,157.483800000000002,55.382203633800003
CAMB-0431,1995,,,201.743249999999989,66.432149750700006
CAMB-0441,1995,,,217.244400000000013,70.327878609699994
CAMB-0439,1995,,,190.342600000000004,63.593103585500003
CAMB-0437,1995,,,181.543650000000014,61.375106031199998
CAMB-0435,1995,,,181.662100000000009,61.386604415800001
CAMB-0433,1995,,,181.756849999999986,61.403087191799997
CAMB-0442,1995,,,160.970100000000002,56.250973870499998
CAMB-0440,1995,,,179.867400000000004,60.956071511700003
CAMB-0438,1995,,,190.024699999999996,63.494444203699999
CAMB-0436,1995,,,167.868599999999986,57.9574810282
CAMB-0434,1995,,,186.574299999999994,62.651050998800002
CAMB-0432,1995,,,164.274149999999992,57.0746494164
CAMB-0429,1995,,,179.740550000000013,60.944545964900001
CAMB-0427,1995,,,202.143699999999995,66.521014254899995
CAMB-0425,1995,,,188.417650000000009,63.086887336499998
CAMB-0423,1995,,,184.826899999999995,62.215542401
CAMB-0358,1995,,,197.195699999999988,65.286533626400001
CAMB-0356,1995,,,200.195400000000006,66.036176260000005
CAMB-0354,1995,,,203.889350000000007,66.966157175099994
CAMB-0352,1995,,,181.755500000000012,61.418640912199997
CAMB-0361,1995,,,183.180200000000013,61.851298399400001
CAMB-0359,1995,,,174.689400000000006,59.673547452800001
CAMB-0357,1995,,,152.384700000000009,54.097133945300001
CAMB-0355,1995,,,126.837599999999995,47.702042094699998
CAMB-0353,1995,,,133.679349999999999,49.4134366364
CAMB-0351,1995,,,176.447200000000009,60.104330877300001
CAMB-0349,1995,,,176.764550000000014,60.195532779799997
CAMB-0347,1995,,,169.538000000000011,58.3771649579
CAMB-0343,1995,,,178.144499999999994,60.535723752000003
CAMB-0341,1995,,,193.151049999999998,64.288689951500004
CAMB-0350,1995,,,164.107200000000006,57.017349738199997
CAMB-0348,1995,,,179.988,60.986044410200002
CAMB-0251,1995,,,166.170199999999994,57.539752412299997
CAMB-0249,1995,,,155.807199999999995,54.950419244099997
CAMB-0247,1995,,,167.957400000000007,57.9778889062
CAMB-0210,1995,,,167.776399999999995,57.929372711299997
CAMB-0208,1995,,,166.169049999999999,57.538075471399999
CAMB-0245,1995,,,151.735099999999989,53.946644171899997
CAMB-0243,1995,,,154.495499999999993,54.637148615800001
CAMB-0241,1995,,,159.479050000000001,55.862392169000003
CAMB-0239,1995,,,164.40795,57.092167146400001
CAMB-0237,1995,,,182.893100000000004,61.7299446532
CAMB-0235,1995,,,164.628800000000012,57.162866823599998
CAMB-0200,1995,,,151.596049999999991,53.905106750900003
CAMB-0202,1995,,,176.12700000000001,60.037091406000002
CAMB-0204,1995,,,185.0214,62.261027251400002
CAMB-0201,1995,,,181.488699999999994,61.370333325399997
CAMB-0199,1995,,,160.733599999999996,56.181884747300003
CAMB-0197,1995,,,178.161100000000005,60.538485214300003
CAMB-0186,1995,,,188.340499999999992,63.080029140500002
CAMB-0195,1995,,,151.280100000000004,53.820967657899999
CAMB-0193,1995,,,143.810100000000006,51.9533831866
CAMB-0125,1995,,,176.528999999999996,60.130012152799999
CAMB-0122,1995,,,174.70259999999999,59.6768398878
CAMB-0124,1995,,,172.861349999999987,59.218312113300001
CAMB-0121,1995,,,162.635700000000014,56.665054492099998
CAMB-0119,1995,,,164.439799999999991,57.1007140838
CAMB-0117,1995,,,173.14439999999999,59.259274489100001
CAMB-0115,1995,,,167.847399999999993,57.952300643100003
CAMB-0113,1995,,,157.599799999999988,55.405769493900003
GARD-0023,2003,,,165.470850000000013,57.370535606600001
GARD-0021,2003,,,153.534600000000012,54.401659022300002
GARD-0019,2003,,,158.899200000000008,55.728956397399998
GARD-0017,2003,,,162.326799999999992,56.579549710499997
GARD-0015,2003,,,152.590650000000011,54.154512496899997
GARD-0013,2003,,,150.515800000000013,53.6398496507
GARD-0011,2003,,,152.335700000000003,54.085337918599997
GARD-0009,2003,,,144.670400000000001,52.1706284463
GARD-0026,1995,,,185.85329999999999,62.452929775999998
GARD-0001,2003,,,174.860199999999992,59.710783314799997
GARD-0003,2003,,,176.887550000000005,60.2263461107
GARD-0005,2003,,,167.945799999999991,57.998676155600002
GARD-0007,2003,,,175.240649999999988,59.809839457899997
GARD-0016,1995,,,164.353049999999996,57.0871834768
GARD-0014,1995,,,153.69704999999999,54.420478776899998
GARD-0012,1995,,,162.186299999999989,56.5427089143
GARD-0010,1995,,,162.687099999999987,56.686366401199997
GARD-0008,1995,,,144.679450000000003,52.168823545199999
GARD-0006,1995,,,164.984049999999996,57.242500918600001
GARD-0004,1995,,,167.897600000000011,57.984008778700002
GARD-0022,1995,,,158.565599999999989,55.640928827800003
GARD-0024,1995,,,157.814750000000004,55.456545558599998
GARD-0028,2003,,,196.110199999999992,65.031480353999996
GARD-0048,1995,,,178.370650000000012,60.595466495700002
GARD-0046,1995,,,162.663800000000009,56.670022426300001
GARD-0044,1995,,,162.244,56.561709124300002
GARD-0042,1995,,,157.416599999999988,55.347405118099999
GARD-0040,1995,,,141.057400000000001,51.258787206500003
GARD-0038,1995,,,160.755349999999993,56.197704806700003
GARD-0036,1995,,,171.7577,58.935676270199998
GARD-0034,1995,,,152.111150000000009,54.020067512099999
GARD-0032,1995,,,162.68995000000001,56.663263311400001
OXF-0065,1995,,,164.653500000000008,57.154259592000002
OXF-0067,1995,,,156.574900000000014,55.131041901099998
OXF-0069,1995,,,147.909249999999986,52.9682329603
OXF-0071,1995,,,155.057700000000011,54.750697257399999
OXF-0073,1995,,,166.969699999999989,57.738775418899998
OXF-0075,1995,,,168.635649999999998,58.159148688599998
OXF-0077,1995,,,166.932700000000011,57.738662574099997
OXF-0079,1995,,,154.179249999999996,54.549621281500002
OXF-0081,1995,,,157.734199999999987,55.441555447299997
OXF-0083,1995,,,177.946949999999987,60.5007057089
OXF-0085,1995,,,146.355250000000012,52.5927434611
OXF-0087,1995,,,155.966499999999996,54.983293092399997
OXF-0089,1995,,,165.774000000000001,57.4412337853
OXF-0091,1995,,,170.770700000000005,58.702143841999998
OXF-0057,1995,,,162.563199999999995,56.622963664700002
OXF-0055,1995,,,168.995650000000012,58.2600760937
OXF-0053,1995,,,166.968400000000003,57.7252722124
OXF-0051,1995,,,152.499449999999996,54.132945118099997
OXF-0049,1995,,,166.481699999999989,57.620755956300002
OXF-0047,1995,,,159.724950000000007,55.943591243599997
OXF-0045,1995,,,169.273650000000004,58.311710628199997
OXF-0041,1995,,,153.267200000000003,54.307356986499997
OXF-0043,1995,,,163.647349999999989,56.923138783299997
OXF-0039,1995,,,158.337899999999991,55.5846778234
OXF-0037,1995,,,152.171500000000009,54.039332872099997
OXF-0035,1995,,,164.57974999999999,57.140890297200002
OXF-0033,1995,,,161.512550000000005,56.3770049273
OXF-0011,1995,,,208.49475000000001,68.134361815299997
OXF-0013,1995,,,182.64670000000001,61.652507830700003
OXF-0015,1995,,,161.6524,56.419493130100001
OXF-0001,1995,,,153.05265,54.2615772053
KIRK-0005,1995,,,166.942550000000011,57.738205839300001
KIRK-0007,1995,,,165.142750000000007,57.275309342500002
KIRK-0009,1995,,,155.523449999999997,54.880125175099998
KIRK-0011,1995,,,163.15455,56.789003703500001
KIRK-0013,1995,,,153.013100000000009,54.2574356374
KIRK-0015,1995,,,160.253399999999999,56.067849496999997
KIRK-0017,1995,,,161.707699999999988,56.4336689135
KIRK-0019,1995,,,157.251200000000011,55.337170180599998
KIRK-0021,1995,,,150.096249999999998,53.533604117499998
KIRK-0023,1995,,,151.114249999999998,53.7750697098
KIRK-0025,1995,,,157.407700000000006,55.343098420399997
KIRK-0031,1995,,,144.300900000000013,52.072466085999999
KIRK-0029,1995,,,133.204000000000008,49.312861400000003
KIRK-0027,1995,,,158.745049999999992,55.693273917600003
SEC-0029,1995,,,171.263900000000007,58.808851480599998
SEC-0027,1995,,,188.379099999999994,63.086514090199998
SEC-0025,1995,,,183.226499999999987,61.814038680700001
SEC-0023,1995,,,190.585599999999999,63.655961929100002
SEC-0021,1995,,,188.596749999999986,63.145271687799998
SEC-0019,1995,,,175.206400000000002,59.8076446938
SEC-0033,1995,,,135.275749999999988,49.817865339800001
SEC-0031,1995,,,145.563199999999995,52.387456789300003
SEC-0041,1995,,,152.150700000000001,54.036348253699998
SEC-0039,1995,,,140.338200000000001,51.085383795699997
THDK-0023,1995,,,139.260899999999992,50.834527647500003
THDK-0005,1995,,,116.449200000000005,45.112431471900003
THDK-0003,1995,,,123.616749999999996,46.905937553299999
THDK-0001,1995,,,149.30619999999999,53.319052862699998
THDK-0021,1995,,,140.924700000000001,51.221597071799998
THDK-0019,1995,,,152.214850000000013,54.042727728099997
THDK-0017,1995,,,151.028250000000014,53.757973242600002
THDK-0015,1995,,,148.845300000000009,53.212254283900002
THDK-0013,1995,,,148.981999999999999,53.250270958199998
THDK-0011,1995,,,143.616800000000012,51.9086662737
THDK-0009,1995,,,152.600850000000008,54.152812320099997
SEC-0062,1995,,,140.345799999999997,51.079240898400002
SEC-0060,1995,,,126.794399999999996,47.692673166200002
SEC-0064,1995,,,176.380950000000013,60.097101352400003
SEC-0066,1995,,,179.895499999999998,60.969123425399999
SEC-0068,1995,,,140.20859999999999,51.060775100100003
SEC-0070,1995,,,152.46074999999999,54.125199051599999
SEC-0072,1995,,,142.077400000000011,51.516149000600002
SPR-0004,1995,,,153.804849999999988,54.455464808899997
SPR-0002,1995,,,124.311049999999994,47.075132367899997
SPR-0006,1995,,,154.660200000000003,54.659385230700003
SPR-0008,1995,,,157.610800000000012,55.405930483900001
SPR-0012,1995,,,164.672699999999992,57.165730911499999
SPR-0010,1995,,,165.953000000000003,57.489114982700002
SPR-0014,1995,,,180.90825000000001,61.210727812000002
SEC-0148,1995,,,145.542399999999986,52.390672464300003
SEC-0147,1995,,,164.647400000000005,57.157373941400003
SEC-0149,1995,,,155.713999999999999,54.914704565900003
SEC-0151,1995,,,164.296400000000006,57.082839941800003
SEC-0153,1995,,,164.337199999999996,57.105898754499997
SEC-0155,1995,,,157.486099999999993,55.379673637800003
HURL-0008,1995,,,150.649149999999992,53.651957514199999
HURL-0006,1995,,,179.756100000000004,60.943051379499998
HURL-0004,1995,,,179.672599999999989,60.943045574400003
HURL-0002,1995,,,169.538549999999987,58.388304921699998
CHA-0015,2003,,,141.923900000000003,51.486998850500001
CHA-0017,2003,,,150.222550000000012,53.560303798500001
CHA-0019,2003,,,133.578300000000013,49.395324223199999
CHA-0021,2003,,,142.337099999999992,51.585118644399998
CHA-0040,1995,,,151.858599999999996,53.971178727800002
CHA-0042,1995,,,178.265800000000013,60.557378507499998
CHA-0056,1995,,,157.586199999999991,55.392716747400002
CHA-0058,1995,,,148.983399999999989,53.242366996500003
CHA-0060,1995,,,149.062299999999993,53.2620939392
CHA-0062,1995,,,140.188050000000004,51.047806705900001
CHA-0064,1995,,,167.872500000000002,57.963868808199997
CHA-0066,1995,,,172.752800000000008,59.183741027799996
CHA-0050,1995,,,143.688649999999996,51.9235034214
CHA-0052,1995,,,160.749500000000012,56.175699256999998
CHA-0054,1995,,,161.058699999999988,56.260697267099999
CHA-0038,1995,,,139.662450000000007,50.783991240900001
CHA-0036,1995,,,145.398650000000004,51.900603366200002
CHA-0013,2003,,,146.059899999999999,52.510987403500003
CHA-0011,2003,,,158.756149999999991,55.684430107499999
CHA-0009,1995,,,131.197200000000009,48.803487071799999
CHA-0007,1995,,,145.542399999999986,52.390672464300003
CHA-0003,1995,,,143.57374999999999,51.901572062
CHA-0005,1995,,,161.375699999999995,56.338889505200001
SEC-0156,1995,,,147.273300000000006,52.8149107773
BENT-0029,1995,,,143.855400000000003,51.975054248600003
BENT-0027,1995,,,157.473199999999991,55.381258029599998
BENT-0025,1995,,,155.606699999999989,54.914374670900003
BENT-0023,1995,,,159.168949999999995,55.8054313966
BENT-0007,1995,,,159.5197,55.876009391499998
BENT-0009,1995,,,157.572900000000004,55.389389059000003
BENT-0011,1995,,,159.282999999999987,55.816843350399999
BENT-0013,1995,,,161.058699999999988,56.260697267099999
BENT-0015,1995,,,162.464499999999987,56.622434622299998
BENT-0017,1995,,,165.894299999999987,57.469165520899999
BENT-0019,1995,,,152.539500000000004,54.133488205600003
BENT-0021,1995,,,182.291149999999988,61.570933186200001
BENT-0005,1995,,,150.701400000000007,53.676281577799998
BENT-0003,1995,,,154.199700000000007,54.550898704200002
BENT-0004,1995,,,143.669600000000003,51.914217399800002
BENT-0006,1995,,,157.489949999999993,55.378197618400002
BENT-0008,1995,,,184.887249999999995,62.225459779600001
BENT-0012,1995,,,166.258199999999988,57.5566002407
BENT-0010,1995,,,155.769650000000013,54.9343816258
BENT-0014,1995,,,160.780650000000009,56.198523640099999
BENT-0016,1995,,,167.860150000000004,57.952654684800002
BENT-0018,1995,,,148.859550000000013,53.204772140300001
BENT-0028,1995,,,155.773799999999994,54.939190603599997
BENT-0026,1995,,,148.956099999999992,53.244203323000001
BENT-0024,1995,,,159.264849999999996,55.822021398899999
BENT-0022,1995,,,153.890600000000006,54.491999500699997
BENT-0020,1995,,,182.123449999999991,61.534962864500002
SEC-0160,1995,,,183.208049999999986,61.8124863006
SEC-0162,1995,,,160.925350000000009,56.232447268999998
SEC-0164,1995,,,161.149049999999988,56.2906353471
SEC-0166,1995,,,169.486500000000007,58.375290609099999
ROG-0015,1995,,,174.890600000000006,59.706637316200002
ROG-0017,1995,,,171.324299999999994,58.815581783500001
ROG-0019,1995,,,166.278300000000002,57.5628355152
ROG-0021,1995,,,157.425900000000013,55.363337821800002
ROG-0030,1995,,,158.262900000000002,55.558613298700003
ROG-0028,1995,,,159.342899999999986,55.826850380000003
ROG-0022,1995,,,164.524100000000004,57.137150332799997
ROG-0020,1995,,,153.978800000000007,54.500183004900002
ROG-0018,1995,,,150.817200000000014,53.696220077900001
ROG-0016,1995,,,167.868599999999986,57.9574810282
ROG-0007,1995,,,143.29740000000001,51.819768591699997
ROG-0009,1995,,,145.162149999999997,52.298309251200003
ROG-0011,1995,,,158.358200000000011,55.613147493200003
ROG-0013,1995,,,155.479749999999996,54.866981654699998
ROG-0010,1995,,,154.534099999999995,54.6288425742
ROG-0012,1995,,,159.617750000000001,55.8978287041
ROG-0001,1995,,,184.847199999999987,62.198974030899997
ROG-0003,1995,,,181.524000000000001,61.371731486000002
ROG-0005,1995,,,187.697200000000009,62.936968694999997
ROG-0002,1995,,,128.322750000000013,48.093458984199998
ROG-0004,1995,,,157.303650000000005,55.315838293200002
ROG-0006,1995,,,167.804450000000003,57.9429216857
ROG-0008,1995,,,162.335199999999986,56.578713572300003
ROG-0094,1995,,,146.552199999999999,53.093328715299997
ROG-0092,1995,,,123.447599999999994,46.862398118400002
ROG-0090,1995,,,133.758550000000014,49.440222232799997
ROG-0088,1995,,,165.94980000000001,57.504021081300003
ROG-0086,1995,,,165.84190000000001,57.464632777299997
ROG-0084,1995,,,164.210949999999997,57.051628680900002
ROG-0082,1995,,,162.751000000000005,56.668500827400003
ROG-0080,1995,,,138.676449999999988,50.667942618600001
ROG-0078,1995,,,152.539500000000004,54.133487046600003
ROG-0076,1995,,,154.565050000000014,54.639842850199997
ROG-0074,1995,,,163.913250000000005,56.979271091999998
ROG-0068,1995,,,171.311399999999992,58.812343821500001
ROG-0070,1995,,,152.381599999999992,54.094015841599997
ROG-0072,1995,,,157.56389999999999,55.3895095269
ROG-0058,1995,,,123.293999999999997,46.824140140899999
ROG-0056,1995,,,124.990499999999997,47.248280468200001
ROG-0054,1995,,,159.315599999999989,55.8299338713
ROG-0052,1995,,,154.041899999999998,54.511450831499999
ROG-0050,1995,,,190.93610000000001,63.7372685152
LINS-0020,2010,,,160.870499999999993,56.226127703700001
LINS-0022,2010,,,148.945950000000011,53.243941710500003
LINS-0028,2010,,,150.796300000000002,53.691098889599999
LINS-0030,2010,,,157.532549999999986,55.374539554999998
LINS-0032,2010,,,145.612500000000011,52.395621656300001
LINS-0034,2010,,,167.307950000000005,57.837529485600001
SEC-0181,1995,,,155.797200000000004,54.945541839199997
SEC-0183,1995,,,162.755500000000012,56.684832197799999
SEC-0185,1995,,,160.966100000000012,56.252498267599996
SEC-0187,1995,,,150.365100000000012,53.596735802300003
SEC-0189,1995,,,150.565899999999999,53.639762791300001
SEC-0191,1995,,,164.59975,57.147932290500002
SEC-0193,1995,,,159.191399999999987,55.7982979624
SEC-0195,1995,,,148.985399999999998,53.246750887200001
MASS-0816,1995,,,165.83775,57.454841610199999
MASS-0814,1995,,,159.566699999999997,55.895195747700001
MASS-0812,1995,,,159.047349999999994,55.754238490600002
MTA-0677,1995,,,145.75184999999999,52.452106290499998
MTA-0679,1995,,,163.448700000000002,56.863718108400001
MTA-0681,1995,,,159.197499999999991,55.798147134399997
MTA-0683,1995,,,155.603800000000007,54.901248561700001
MTA-0685,1995,,,174.644499999999994,59.664583701600002
MTA-0687,1995,,,145.758749999999992,52.4396360223
MTA-0689,1995,,,152.668900000000008,54.169261275700002
MTA-0691,1995,,,152.188999999999993,54.0346709879
CON-0172,1995,,,160.075299999999999,56.017310625100002
CON-0174,1995,,,160.591949999999997,56.157647864600001
CON-0176,1995,,,150.469099999999997,53.615620304799997
CON-0178,1995,,,157.340699999999998,55.333843937899999
CON-0180,1995,,,163.008399999999995,56.752332132299998
CON-0182,1995,,,160.662200000000013,56.161015366599997
CON-0184,1995,,,157.717849999999999,55.488967185699998
CON-0186,1995,,,147.539899999999989,53.0417414749
CON-0188,1995,,,156.296699999999987,55.067745111100002
CON-0190,1995,,,164.586649999999992,57.139650156400002
HURO-0169,1995,,,162.863200000000006,56.703414951399999
HURO-0167,1995,,,148.239000000000004,53.0396576423
HURO-0165,1995,,,154.637849999999986,54.671647815
HURO-0163,1995,,,152.420500000000004,54.120728577199998
HURO-0161,1995,,,163.375699999999995,56.836902750999997
MTA-0171,1995,,,149.268200000000007,53.308648983600001
MTA-0169,1995,,,146.958249999999992,52.733945806999998
MTA-0161,2009,,,188.20859999999999,63.046092288399997
MTA-0159,2009,,,177.989399999999989,60.506837140499997
MTA-0146,1995,,,154.169199999999989,54.544092622699999
MTA-0148,1995,,,163.121849999999995,56.776978343700002
MTA-0150,1995,,,154.015999999999991,54.505392045100002
MTA-0152,1995,,,148.827449999999999,53.216099510900001
MTA-0155,1995,,,186.38839999999999,62.579949022299999
MTA-0140,1995,,,153.875599999999991,54.455286672699998
MTA-0138,1995,,,204.613650000000007,67.145964868099995
MTA-0116,1995,,,134.867400000000004,49.714611090200002
MTA-0118,1995,,,135.4024,49.848359976300003
MTA-0120,1995,,,162.543000000000006,56.632467473600002
MTA-0122,1995,,,181.557299999999998,61.403017716100003
MTA-0124,1995,,,149.070449999999994,53.268141851700001
MTA-0153,1995,,,170.254950000000008,58.566105447699996
MTA-0151,1995,,,199.790999999999997,65.957835296599995
MTA-0147,1995,,,168.110600000000005,58.030658676000002
MTA-0149,1995,,,172.402999999999992,59.103887408600002
MTA-0106,1995,,,154.080250000000007,54.530767796100001
MTA-0108,1995,,,145.861099999999993,52.465551930399997
MTA-0110,1995,,,151.460550000000012,53.873182203900001
MTA-0112,1995,,,158.362599999999986,55.5887245869
MTA-0114,1995,,,134.643799999999999,49.659790788800002
MTA-0143,1995,,,145.029750000000007,52.255550693499998
MTA-0139,1995,,,145.490499999999997,52.3677177151
MTA-0141,1995,,,139.013800000000003,50.743879501000002
MTA-0111,1995,,,161.24799999999999,56.3193900865
MTA-0113,1995,,,152.611199999999997,54.159724203300001
MTA-0115,1995,,,162.821750000000009,57.683549113300003
MTA-0125,1995,,,190.737950000000012,63.684370127100003
MTA-0127,1995,,,181.169199999999989,61.297147768999999
MTA-0129,1995,,,163.466399999999993,56.856064577399998
MTA-0065,1995,,,167.821300000000008,57.969936480299999
MTA-0067,1995,,,172.634250000000009,59.176493282099997
MTA-0069,1995,,,162.344400000000007,56.595636195099999
MTA-0071,1995,,,168.215249999999997,58.049251371399997
MTA-0073,1995,,,152.25139999999999,54.060576525199998
MTA-0059,1995,,,180.259150000000005,61.068460876099998
MTA-0061,1995,,,178.859949999999998,60.716801718900001
MTA-0063,1995,,,152.0291,53.997875777200001
MTA-0051,1995,,,185.127399999999994,62.279418110599998
MTA-0053,1995,,,190.589650000000006,63.658795269800002
MTA-0055,1995,,,181.871100000000013,61.457394384200001
MTA-0057,1995,,,172.423000000000002,59.108528270699999
MTA-0037,1995,,,136.04525000000001,50.006980349400003
MTA-0039,1995,,,130.246199999999988,48.561922644100001
MTA-0041,1995,,,167.366299999999995,57.832867880899997
MTA-0043,1995,,,159.350599999999986,55.831917170499999
MTA-0045,1995,,,162.40270000000001,56.588301967200003
MTA-0035,1995,,,158.955500000000001,55.740132973900003
MTA-0033,1995,,,162.604649999999992,56.652466474500002
MTA-0031,1995,,,177.227100000000007,60.315911902400003
MTA-0027,1995,,,172.417000000000002,59.103507080100002
MTA-0029,1995,,,163.55725000000001,56.885070092799999
MTA-0017,1995,,,186.884449999999987,62.736539791699997
MTA-0019,1995,,,167.243300000000005,57.823784921200001
MTA-0013,1995,,,153.372150000000005,54.334089882800001
MTA-0015,1995,,,168.29849999999999,58.064183316399998
MTA-0001,1995,,,168.297200000000004,58.083343683899997
MTA-0003,1995,,,172.292399999999986,59.089807397000001
MTA-0005,1995,,,158.089200000000005,55.529895469499998
MTA-0007,1995,,,176.474250000000012,60.127651086500002
MTA-0009,1995,,,172.639299999999992,59.183934415000003
MTA-0011,1995,,,154.009950000000003,54.493037770100003
ERIE-0032,1995,,,156.245100000000008,55.054490294700003
ERIE-0030,1995,,,148.046699999999987,53.005495581700004
ERIE-0036,1995,,,154.545150000000007,54.640655513200002
ERIE-0034,1995,,,156.14394999999999,55.040432799100003
ERIE-0040,1995,,,154.673900000000003,54.6656053767
ERIE-0038,1995,,,157.853649999999988,55.454285261199999
ERIE-0042,1995,,,162.695600000000013,56.673899671500003
ALB-0142,1995,,,158.484100000000012,55.628135024499997
ALB-0144,1995,,,156.413600000000002,55.104487483299998
ALB-0146,1995,,,153.191849999999988,54.302109659999999
ALB-0148,1995,,,164.563400000000001,57.145605563700002
ALB-0150,1995,,,156.046699999999987,55.015183974300001
ALB-0152,1995,,,170.42240000000001,58.609654494799997
ALB-0154,1995,,,153.051799999999986,54.266343324399998
ALB-0156,1995,,,170.466700000000003,58.620734415900003
ALB-0158,1995,,,155.9358,54.987453311800003
ALB-0160,1995,,,156.002399999999994,55.004105355199997
ALB-0162,1995,,,150.212099999999992,53.556316287199998
ALB-0164,1995,,,167.212099999999992,57.814151227700002
ALB-0138,1995,,,148.36484999999999,53.078836515299997
ALB-0140,1995,,,146.607699999999994,52.639807058099997
ALB-0128,2003,,,214.535249999999991,69.635689408999994
ALB-0130,2003,,,196.48060000000001,65.121803356699999
ALB-0132,2003,,,166.119599999999991,57.517528143100002
ALB-0134,2003,,,191.252900000000011,63.797805606399997
ALB-0136,2003,,,169.853199999999987,58.450474951499999
ALB-0126,1995,,,155.660300000000007,54.903908084199998
ALB-0124,1995,,,157.129199999999997,55.270948522200001
ALB-0120,1995,,,171.305949999999996,58.827807034899998
ALB-0122,1995,,,160.666200000000003,56.173006160299998
ALB-0118,1995,,,167.931150000000002,57.9840633779
ALB-0116,1995,,,164.619,57.140325012200002
ALB-0114,1995,,,156.846000000000004,55.212639811300001
ALB-0112,1995,,,148.046999999999997,53.017353973900001
ALB-0044,1995,,,210.688250000000011,68.666159751099997
ALB-0032,1995,,,148.287900000000008,53.064368256599998
ALB-0030,1995,,,164.557950000000005,57.132019912099999
ALB-0028,1995,,,152.741899999999987,54.1922873559
ALB-0026,1995,,,150.241250000000008,53.5596242604
